/******************************************************************************

-- 22/11/19 ird0sxd initial build from master document
-- 26/11/19 ird0sxd updated tblrdplandata_ and tblnz_rtniit
--27/11/19  ird0sxd updated tblfrdplandata_1336541184 for latest changes in NZO, tblfrdactions, tblnz_accgstinfo
******************************************************************************/
-- lannz_incometaxexemptionreason
fcurUpliftPriorYear DECIMAL(19,4),                                                                                                  
fcurUpliftPriorYearCredit DECIMAL(19,4),                                                                                            
fdblDiscrepancyLikelihoodNumer DOUBLE,                                                                                              
fdtmAccountCeasedDate TIMESTAMP,                                                                                                    
fdtmCustomerCeaseDate TIMESTAMP,                                                                                                    
fdtmDateOneYearAgo TIMESTAMP,                                                                                                       
fdtmLastReviewCompleted TIMESTAMP,                                                                                                  
fdtmPriorCreditPeriod TIMESTAMP,                                                                                                    
flngConsecRefundIncreaseCount INT,                                                                                                  
flngCreditReturnCount INT,                                                                                                          
flngEarlyFileReturnCount INT,                                                                                                       
flngExpensesCalculationModifie INT,                                                                                                 
flngExpensesModifiedCount INT,                                                                                                      
flngHadChangeToAccountingBasis INT,                                                                                                 
flngNumberReturnsHeldAccount INT,                                                                                                   
flngSalesModifiedCount INT,                                                                                                         
flngSusPrcntCreditAdjustments INT,                                                                                                  
flngSusPrcntExpenses INT,                                                                                                           
flngSusPrcntGSTCollected INT,                                                                                                       
flngSusPrcntGSTPaid INT,                                                                                                            
flngSusPrcntSales INT,                                                                                                              
flngSusPrcntWeightedTotal INT,                                                                                                      
flngTotalExpensesModifiedCount INT,                                                                                                 
flngYearsSinceOriginalFiled INT,                                                                                                    
flngZeroRatedSuppliesModifiedC INT,                                                                                                 
fstrModelScore VARCHAR(510),                                                                                                        
fstrModelScore2 VARCHAR(510),                                                                                                       
fstrModelScore3 VARCHAR(510),                                                                                                       
fstrNegativeResultLikelihood VARCHAR(510),                                                                                          
fstrSector VARCHAR(510),                                                                                                            
fstrSpike VARCHAR(510),                                                                                                             
fstrTaxChangeLikelihood VARCHAR(510),                                                                                               
fstrIRDNumber VARCHAR(510),                                                                                                         
fblnAccountAuditExists SMALLINT,                                                                                                    
fblnAuditGroupExists SMALLINT,                                                                                                      
fblnCreditAdjSpikeFromZero SMALLINT,                                                                                                
fblnCreditColExceeds2TimesDebi SMALLINT,                                                                                            
fblnCreditColExceedsDebitCol SMALLINT,                                                                                              
fblnCurrentAudit SMALLINT,                                                                                                          
fblnDifferentFormFiledThanExpe SMALLINT,                                                                                            
fblnExpensesSpikeFromZero SMALLINT,                                                                                                 
fblnFirstRefundRisky SMALLINT,                                                                                                      
fblnFirstVersionAfterConverted SMALLINT,                                                                                            
fblnImporter SMALLINT,                                                                                                              
fblnIsTaxAgent SMALLINT,                                                                                                            
fblnLastVersionAmended SMALLINT,                                                                                                    
fblnSalesSpikeFromZero SMALLINT,                                                                                                    
fblnSpike1CreditAdjustments SMALLINT,                                                                                               
fblnSpike1Expenses SMALLINT,                                                                                                        
fblnSpike1GSTCredit SMALLINT,                                                                                                       
fblnSpike1Sales SMALLINT,                                                                                                           
fblnSpike1ZeroSupplies SMALLINT,                                                                                                    
fblnSpike2CreditAdjustments SMALLINT,                                                                                               
fblnSpike2Expenses SMALLINT,                                                                                                        
fblnSpike2GSTCredit SMALLINT,                                                                                                       
fblnSpike2Sales SMALLINT,                                                                                                           
fblnSpike2ZeroSupplies SMALLINT,                                                                                                    
fblnSpike3CreditAdjustments SMALLINT,                                                                                               
fblnSpike3Expenses SMALLINT,                                                                                                        
fblnSpike3GSTCredit SMALLINT,                                                                                                       
fblnSpike3Sales SMALLINT,                                                                                                           
fblnSpike3ZeroSupplies SMALLINT,                                                                                                    
fblnSpike4CreditAdjustments SMALLINT,                                                                                               
fblnSpike4Expenses SMALLINT,                                                                                                        
fblnSpike4GSTCredit SMALLINT,                                                                                                       
fblnSpike4Sales SMALLINT,                                                                                                           
fblnSpike4ZeroSupplies SMALLINT,                                                                                                    
fblnTotalCreditExceeds2TimesDe SMALLINT,                                                                                            
fblnTotalCreditExceedsDebit SMALLINT,                                                                                               
fblnTotalDebitExceeds2TimesCre SMALLINT,                                                                                            
fblnTotalDebitExceeds3TimesCre SMALLINT,                                                                                            
fblnTotalDebitExceedsCredits SMALLINT,                                                                                              
fblnUnpolicedFiler SMALLINT,                                                                                                        
fblnZeroRatedSpikeFromZero SMALLINT,                                                                                                
fcurConvertedTax DECIMAL(19,4),                                                                                                     
fcurIncomeToCreditAdjChange DECIMAL(19,4),                                                                                          
fcurInitialReturnTotalAmount DECIMAL(19,4),                                                                                         
fcurPriorAvgCreditAdjustments DECIMAL(19,4),                                                                                        
fcurPriorAvgCreditGST DECIMAL(19,4),                                                                                                
fcurPriorAvgExpenses DECIMAL(19,4),                                                                                                 
fcurPriorAvgSuspiciousCreditAd DECIMAL(19,4),                                                                                       
fcurPriorAvgSuspiciousExpenses DECIMAL(19,4),                                                                                       
fcurPriorAvgSuspiciousSales DECIMAL(19,4),                                                                                          
fcurPriorAvgSuspiciousZeroSupp DECIMAL(19,4),                                                                                       
fcurPriorAvgTotalSales DECIMAL(19,4),                                                                                               
fcurPriorAvgZeroSupplies DECIMAL(19,4),                                                                                             
fcurPriorIncomeToCreditAdj DECIMAL(19,4),                                                                                           
fcurPriorStdevCreditAdjustme_1 DECIMAL(19,4),                                                                                       
fcurPriorStdevCreditAdjustment DECIMAL(19,4),                                                                                       
fcurPriorStdevExpenses DECIMAL(19,4),                                                                                               
fcurPriorStdevExpenses2 DECIMAL(19,4),                                                                                              
fcurPriorStdevGSTCredit DECIMAL(19,4),                                                                                              
fcurPriorStdevGSTCredit2 DECIMAL(19,4),                                                                                             
fcurPriorStdevSales DECIMAL(19,4),                                                                                                  
fcurPriorStdevSales2 DECIMAL(19,4),                                                                                                 
fcurPriorStdevZeroSupplies DECIMAL(19,4),                                                                                           
fcurPriorStdevZeroSupplies2 DECIMAL(19,4),                                                                                          
fcurPriorSumGSTCredit DECIMAL(19,4),                                                                                                
fcurPriorSumGSTCreditCollected DECIMAL(19,4),                                                                                       
fcurPriorSumGSTDebtCollected DECIMAL(19,4),                                                                                         
fcurPriorSumZeroSupplies DECIMAL(19,4),                                                                                             
fcurPriorYearTax DECIMAL(19,4),                                                                                                     
fcurSuspiciousNumberExpenses DECIMAL(19,4),                                                                                         
fcurSuspiciousNumberSales DECIMAL(19,4),                                                                                            
fcurSuspiciousNumberZeroSuppli DECIMAL(19,4),                                                                                       
flngAccountAge INT,                                                                                                                 
flngDocVerLast INT,                                                                                                                 
flngIndividualPartnerCount INT,                                                                                                     
flngIndividualShareholderCount INT,                                                                                                 
flngNonIndividualPartnerCount INT,                                                                                                  
flngNonIndividualShareholderCo INT,                                                                                                 
flngNumberReturnsHeldCustomer INT,                                                                                                  
flngPreviousReturnDocKey INT,                                                                                                       
flngPriorCrdRtnRecWithin10Days INT,                                                                                                 
flngPriorCreditReturnCount INT,                                                                                                     
flngPriorCreditReturnsEarlyF_1 INT,                                                                                                 
flngPriorCreditReturnsEarlyFil INT,                                                                                                 
flngPriorNilReturnCount INT,                                                                                                        
flngPriorNoSalesReturnCount INT,                                                                                                    
flngPriorReturnCount INT,                                                                                                           
flngPriorReturnsEarlyFiled INT,                                                                                                     
flngPriorRtnRecWithin10Days INT,                                                                                                    
flngReturnsLateFiled INT,                                                                                                           
flngTaxAgentClientCount INT,                                                                                                        
fstrForeignBankAccountHash VARCHAR(510),                                                                                            
fstrPriorAccountingBasis VARCHAR(510),                                                                                              
fstrRegCircumstance VARCHAR(510),                                                                                                   
fstrSectorLevel1 VARCHAR(510),                                                                                                      
insert_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;


--tblbankaccountrefund
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblbankaccountrefund;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblbankaccountrefund (
flngBankAccountRefundKey INT,
flngVer INT,
flngBankAccountKey INT,
flngCustomerKey INT,
flngAccountKey INT,
fdtmFilingPeriod TIMESTAMP,
flngVerLast INT,
fdtmCommence TIMESTAMP,
fdtmCease TIMESTAMP,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblnz_rtnattributes
DROP TABLE if exists ${target_db=Enter the target database name here}.here}.app_tblnz_rtnattributes ;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_rtnattributes (
flngDocKey INT,
flngVer INT,
flngVerLast INT,
flngWebReqKey INT,
fstrFilingFrequency VARCHAR(24),
fstrSourceType VARCHAR(24),
fstrWebLogonID VARCHAR(100),
fstrFormTypeFiled VARCHAR(16),
fstrFormTypeExpected VARCHAR(16),
fstrIPAddress VARCHAR(100),
fstrVendorID VARCHAR(100),
fstrSoftwareProvider VARCHAR(100),
fstrSoftwarePlatform VARCHAR(100),
fstrSoftwareRelease VARCHAR(100),
fstrDLN VARCHAR(60),
fdtmCeaseDate TIMESTAMP,
fstrCeaseExplanation VARCHAR(2000),
fblnAmended SMALLINT,
fstrAmendReason VARCHAR(24),
fstrAmendText VARCHAR(2000),
fblnAudited SMALLINT,
fblnCorrespondence SMALLINT,
fblnFuturePeriod SMALLINT,
fblnDiscovery SMALLINT,
fblnNilReturn SMALLINT,
fblnDefault SMALLINT,
fblnFinalReturn SMALLINT,
fblnProvisional SMALLINT,
fcurAmountDue DECIMAL(19,4),
fdtmPaymentDueDate TIMESTAMP,
fdtmPaymentDueDateExtended TIMESTAMP,
fblnConverted SMALLINT,
fblnOriginallyConverted SMALLINT,
fcurCreditTransferAmount DECIMAL(19,4),
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblnz_rtniit
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_rtniit;                                             
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_rtniit (                                                    
flngDocKey INT,                                                                                                                     
fblnIR215Attached SMALLINT,                                                                                                         
fcurTotalFamilyTaxCredit DECIMAL(19,4),                                                                                             
fcurTotalPAYEDeducted DECIMAL(19,4),                                                                                                
fcurTotalAdjPAYEDeducted DECIMAL(19,4),                                                                                             
fcurTotalGrossIncome DECIMAL(19,4),                                                                                                 
fcurIncomeNotLiableForACC DECIMAL(19,4),                                                                                            
fcurACCEarnerLevy DECIMAL(19,4),                                                                                                    
fcurTotalIncomeWithTaxDeducted DECIMAL(19,4),                                                                                       
fcurTotalSchedularPymtTaxDed DECIMAL(19,4),                                                                                         
fcurTotalGrossSchedularPayment DECIMAL(19,4),                                                                                       
fcurExpensesSchedularPayments DECIMAL(19,4),                                                                                        
fcurNetSchedularPayments DECIMAL(19,4),                                                                                             
fcurTotalRWT DECIMAL(19,4),                                                                                                         
fcurTotalGrossInterest DECIMAL(19,4),                                                                                               
fblnIntPshpLTC SMALLINT,                                                                                                            
fcurTotalImputationCredits DECIMAL(19,4),                                                                                           
fcurTotalDividendRWT DECIMAL(19,4),                                                                                                 
fcurTotalGrossDividends DECIMAL(19,4),                                                                                              
fblnDivPshpLTC SMALLINT,                                                                                                            
fcurTotalMaoriCredits DECIMAL(19,4),                                                                                                
fcurTotalMaoriDistributions DECIMAL(19,4),                                                                                          
fcurTotalTaxPaidByTrustees DECIMAL(19,4),                                                                                           
fcurTotalEstateOrTrusteeIncome DECIMAL(19,4),                                                                                       
fcurTotalTaxableDistributions DECIMAL(19,4),                                                                                        
fcurTotalOverseasTaxPaid DECIMAL(19,4),                                                                                             
fcurTotalOverseasIncome DECIMAL(19,4),                                                                                              
fblnOverseasSuper SMALLINT,                                                                                                         
fcurTotalPartnershipTaxCredits DECIMAL(19,4),                                                                                       
fcurTotalActivePtshpIncome DECIMAL(19,4),                                                                                           
fcurTotalLTCTaxCredits DECIMAL(19,4),                                                                                               
fcurTotalActiveLTCIncome DECIMAL(19,4),                                                                                             
fcurNonAllowableDeductions DECIMAL(19,4),                                                                                           
fcurNonAllowableDedClaimed DECIMAL(19,4),                                                                                           
fcurAdjustedLTCIncome DECIMAL(19,4),                                                                                                
fcurTaxCreditSubtotal DECIMAL(19,4),                                                                                                
fcurIncomeSubtotal DECIMAL(19,4),                                                                                                   
fcurShareholderEmployeeSalary DECIMAL(19,4),                                                                                        
fblnFutureShrSalary SMALLINT,                                                                                                       
fblnWithoutPayCloseCompany SMALLINT,                                                                                                
fcurNetRents DECIMAL(19,4),                                                                                                         
fcurSelfEmployedNetIncome DECIMAL(19,4),                                                                                            
fcurTotalOtherNetIncome DECIMAL(19,4),                                                                                              
fcurSaleOfProperty DECIMAL(19,4),                                                                                                   
fcurRLWTCredit DECIMAL(19,4),                                                                                                       
fcurTotalIncome DECIMAL(19,4),                                                                                                      
fcurTotalOtherExpenses DECIMAL(19,4),                                                                                               
fcurIncomeAfterExpenses DECIMAL(19,4),                                                                                              
fcurAmountBroughtForward DECIMAL(19,4),                                                                                             
fcurAmountClaimedThisYear DECIMAL(19,4),                                                                                            
fcurTaxableIncome DECIMAL(19,4),                                                                                                    
fblnEligibleForIETC SMALLINT,                                                                                                       
fdtmExOverseasIncomeStart TIMESTAMP,                                                                                                
fdtmExcOverseasIncomeEnd TIMESTAMP,                                                                                                 
fintExcOverseasMonths SMALLINT,                                                                                                     
fcurIETC DECIMAL(19,4),                                                                                                             
fcurAllowableImpCredits DECIMAL(19,4),                                                                                              
fcurExcessImputationCredits DECIMAL(19,4),                                                                                          
fcurTotalExtTCPD DECIMAL(19,4),                                                                                                     
fcurTotalTCPD DECIMAL(19,4),                                                                                                        
fcurTaxOnTaxableIncome DECIMAL(19,4),                                                                                               
fcurResidualIncomeTax DECIMAL(19,4),                                                                                                
fcurTaxCalcResult DECIMAL(19,4),                                                                                                    
fcurImputationToCarryForward DECIMAL(19,4),                                                                                         
fblnEarlyPymtDiscount SMALLINT,                                                                                                     
fcurOverpaymentProvRefund DECIMAL(19,4),                                                                                            
fcurRefundAndProvOverpayment DECIMAL(19,4),                                                                                         
fcurRefundCalc DECIMAL(19,4),                                                                                                       
fcurProvisionalTax DECIMAL(19,4),                                                                                                   
fcurLossToCarryForward DECIMAL(19,4),                                                                                               
fcurAllowableRLWTCredits DECIMAL(19,4),                                                                                             
fcurProvisionalTaxPaid DECIMAL(19,4),                                                                                               
fcurRefund DECIMAL(19,4),                                                                                                           
fblnDisclosureRequired SMALLINT,                                                                                                    
fstrPTSStatus VARCHAR(12),                                                                                                          
flngSelectGroup INT,                                                                                                                
fdtmSelectDate TIMESTAMP,                                                                                                           
fblnGroup2Suspend SMALLINT,                                                                                                         
fstrResMethod VARCHAR(50),                                                                                                          
fcurResIncome DECIMAL(19,4),                                                                                                        
fcurResDeductions DECIMAL(19,4),                                                                                                    
fcurResDeductionsPriorYear DECIMAL(19,4),                                                                                           
fcurResDeductionsClaimed DECIMAL(19,4),                                                                                             
fcurResNetIncome DECIMAL(19,4),                                                                                                     
fcurResDeductionsCarriedForwar DECIMAL(19,4),                                                                                       
fcurRDICarryForwardCurrentYear DECIMAL(19,4),                                                                                       
fcurShareholderAIMTaxPaid DECIMAL(19,4),                                                                                            
fstrWho VARCHAR(20),                                                                                                                
fdtmWhen TIMESTAMP,                                                                                                                 
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;


--lanaccounttype
DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lanaccounttype;    
CREATE TABLE ${target_db=Enter the target database name here}.ref_lanaccounttype (                                                  
fstrLanguage VARCHAR(6),                                                                                                            
fstrAccountType VARCHAR(12),                                                                                                        
fstrDecode1 VARCHAR(60),                                                                                                            
fstrDecode2 VARCHAR(510),                                                                                                           
fstrDecode3 VARCHAR(510),                                                                                                           
fstrDecode4 VARCHAR(510),                                                                                                           
fstrDecodeWeb VARCHAR(510),                                                                                                         
fstrDescription VARCHAR(2000),                                                                                                      
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
checksum VARCHAR(32),                                                                                                               
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;     

--lanclosereason

DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lanclosereason;                                           
CREATE TABLE ${target_db=Enter the target database name here}.ref_lanclosereason (                                                  
FSTRLANGUAGE VARCHAR(6),                                                                                                            
FSTRREASON VARCHAR(12),                                                                                                             
FSTRDECODE1 VARCHAR(60),                                                                                                            
FSTRDECODE2 VARCHAR(510),                                                                                                           
fstrDescription VARCHAR(2000),                                                                                                      
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
checksum VARCHAR(32),                                                                                                               
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                            
 ) STORED AS PARQUET;   

--lanfiling


DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lanfiling;                                                
CREATE TABLE ${target_db=Enter the target database name here}.ref_lanfiling (                                                       
fstrLanguage VARCHAR(6),                                                                                                            
fstrFiling VARCHAR(12),                                                                                                             
fstrDecode1 VARCHAR(60),                                                                                                            
fstrDecode2 VARCHAR(510),                                                                                                           
fstrDecodeWeb1 VARCHAR(60),                                                                                                         
fstrDecodeWeb2 VARCHAR(510),                                                                                                        
fstrDescription VARCHAR(2000),                                                                                                      
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
checksum VARCHAR(32),                                                                                                               
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                            
 ) STORED AS PARQUET;    



--lanlistitem
DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lanlistitem;                                              
CREATE TABLE ${target_db=Enter the target database name here}.ref_lanlistitem (                                                     
FSTRLANGUAGE VARCHAR(6),                                                                                                            
FSTRFIELD VARCHAR(60),                                                                                                              
FSTRLISTITEM VARCHAR(24),                                                                                                           
FSTRDECODE1 VARCHAR(60),                                                                                                            
FSTRDECODE2 VARCHAR(510),                                                                                                           
FSTRDESCRIPTION VARCHAR(2000),                                                                                                      
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
checksum VARCHAR(32),                                                                                                               
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                            
 ) STORED AS PARQUET;     


--lannz_employergroup

DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lannz_employergroup;
CREATE TABLE ${target_db=Enter the target database name here}.ref_lannz_employergroup (
fstrLanguage VARCHAR(6),
fstrEmployerGroup VARCHAR(12),
fstrDecode1 VARCHAR(24),
fstrDecode2 VARCHAR(60),
fstrDescription VARCHAR(510),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
checksum VARCHAR(32),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

-- lannz_employertype
DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lannz_employertype;
CREATE TABLE ${target_db=Enter the target database name here}.ref_lannz_employertype (
fstrLanguage VARCHAR(6),
fstrEmployerType VARCHAR(12),
fstrDecode1 VARCHAR(24),
fstrDecode2 VARCHAR(60),
fstrDescription VARCHAR(510),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
checksum VARCHAR(32),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tbltaskopen

DROP TABLE if exists ${target_db=Enter the target database name here}.app_tbltaskall;  
CREATE TABLE ${target_db=Enter the target database name here}.app_tbltaskall (                                                   
flngKey INT,                                                                                                                        
fstrTaskSource VARCHAR(12),                                                                                                         
flngVer INT,                                                                                                                        
flngVerLast INT,                                                                                                                    
flngSubTask INT,                                                                                                                    
fstrCategory VARCHAR(24),                                                                                                           
fstrType VARCHAR(24),                                                                                                               
fstrStage VARCHAR(24),                                                                                                              
flngCustomerKey INT,                                                                                                                
fintProfileNumber SMALLINT,                                                                                                         
flngAccountKey INT,                                                                                                                 
fstrAccountType VARCHAR(12),                                                                                                        
fdtmFilingPeriod TIMESTAMP,                                                                                                         
flngResponsibilityKey INT,                                                                                                          
flngQueueKey INT,                                                                                                                   
flngRuleKey INT,                                                                                                                    
fstrIdType VARCHAR(12),                                                                                                             
fstrFormattedId VARCHAR(60),                                                                                                        
fstrListFormatName VARCHAR(510),                                                                                                    
fcurAmount DECIMAL(19,4),                                                                                                           
fstrExternalId VARCHAR(60),                                                                                                         
fdtmCreated TIMESTAMP,                                                                                                              
fdtmSubTaskCreated TIMESTAMP,                                                                                                       
fstrAssignedTo VARCHAR(20),                                                                                                         
fdtmAssigned TIMESTAMP,                                                                                                             
fdtmHandoff TIMESTAMP,  
fdtmAttention TIMESTAMP, 
fdtmAvailable TIMESTAMP,                                                                                                            
fdtmDue TIMESTAMP,     
fdtmEvaluation TIMESTAMP, 
fdtmExpire TIMESTAMP,                                                                                                               
fdtmUserCompleted TIMESTAMP,                                                                                                        
fdtmSubTaskCompleted TIMESTAMP,                                                                                                     
fdtmEverCompleted TIMESTAMP,                                                                                                        
fdtmCompleted TIMESTAMP,                                                                                                            
fdtmAborted TIMESTAMP,   
fdtmWorkDate TIMESTAMP,    
fdtmWorkDateTime TIMESTAMP, 
flngEvaluation INT,    
flngWaitTimeSubTask INT,                                                                                                            
flngWaitTimeTotal INT,                                                                                                              
flngAssignedTimeSubTask INT,                                                                                                        
flngAssignedTimeTotal INT,                                                                                                          
flngWaitDaysSubTask INT,                                                                                                            
flngWaitDaysTotal INT,                                                                                                              
flngAssignedDaysSubTask INT,                                                                                                        
flngAssignedDaysTotal INT,                                                                                                          
fblnInteractive SMALLINT,                                                                                                           
flngWeight INT,                                                                                                                     
fblnQueueRuleError SMALLINT,  
fstrAttention VARCHAR(510),                                                                                                         
fstrWho VARCHAR(20),                                                                                                                
fdtmWhen TIMESTAMP,                                                                                                                 
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),  
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;


DROP TABLE if exists ${target_db=Enter the target database name here}.lcf_object_run;                                 
CREATE TABLE ${target_db=Enter the target database name here}.lcf_object_run (                                        
object_run_key bigint,   
object_name     varchar(60),        
object_key         int,         
start_time           timestamp,         
end_time            timestamp,         
status    varchar(1024),   
status_message varchar(8000),   
records_read     bigint,   
records_written               bigint,   
object_log_name            varchar(4096),   
object_prg_name            varchar(4096),   
prev_high_water_mark_value   timestamp,         
high_water_mark_value               timestamp,         
load_pattern_name       varchar(60),        
task1     varchar(100),     
task1_start_time             timestamp,         
task1_end_time               timestamp,         
task2     varchar(100),     
task2_start_time             timestamp,         
task2_end_time               timestamp,         
task3     varchar(100),     
task3_start_time             timestamp,         
task3_end_time               timestamp,         
task4     varchar(100),     
task4_start_time             timestamp,         
task4_end_time               timestamp,         
task5     varchar(100),     
task5_start_time             timestamp,         
task5_end_time               timestamp,         
task6     varchar(100),     
task6_start_time             timestamp,         
task6_end_time               timestamp,         
task7     varchar(100),     
task7_start_time             timestamp,
task7_end_time               timestamp,         
task8     varchar(100),     
task9     varchar(100),     
task10   varchar(100),     
task8_start_time             timestamp,         
task9_start_time             timestamp,         
task10_start_time           timestamp,         
task8_end_time               timestamp,         
task9_end_time               timestamp,         
task10_end_time            timestamp,         
record_effective_timestamp      timestamp,         
record_expiry_timestamp           timestamp,         
checksum            varchar(32),        
record_active_flag          varchar(1),          
record_deleted_flag       varchar(1),          
insert_object_run_key  int,         
update_object_run_key int           
) STORED AS PARQUET;  





           


    



  
